d/d 11944-144-1:	$AVG
+ d/d 11945-144-5:	$CHJW
+ d/d 23596-144-6:	$VAULT
d/d 11-144-4:	$Extend
d/d 10617-144-1:	dell
+ d/d 10618-144-1:	drivers
++ d/d 10619-144-5:	R66787
+++ d/d 10639-144-1:	Dos
++++ d/d 10640-144-1:	Client32
++++ d/d 10643-144-1:	Diags
++++ d/d 10645-144-1:	NDIS2
++++ d/d 10648-144-1:	ODI
+++ d/d 10629-144-1:	Unattend
++++ d/d 10630-144-1:	WIN2K
++++ d/d 10633-144-1:	WINNT
++++ d/d 10636-144-1:	WINXP
+++ d/d 10620-144-5:	Win2K
+++ d/d 10651-144-5:	WinNT
+++ d/d 10669-144-5:	WinXP
++ d/d 10521-144-5:	R79733
+++ d/d 10856-144-5:	Lang
++++ d/d 10857-144-1:	chs
++++ d/d 10860-144-1:	cht
++++ d/d 10863-144-1:	deu
++++ d/d 10866-144-1:	enu
++++ d/d 10868-144-1:	esp
++++ d/d 10871-144-1:	fra
++++ d/d 10874-144-1:	ita
++++ d/d 10877-144-1:	jpn
++++ d/d 10880-144-1:	kor
++++ d/d 10883-144-1:	ptb
++++ d/d 10886-144-1:	tha
+++ d/d 10889-144-5:	Win2000
d/d 3657-144-6:	Documents and Settings
+ d/d 10399-144-6:	Administrator
++ d/d 10434-144-6:	Application Data
+++ d/d 10538-144-1:	Identities
++++ d/d 10539-144-1:	{E4EB1621-5526-40B5-B310-6E0E0C222144}
+++ d/d 10435-144-6:	Microsoft
++++ d/d 10503-144-1:	Credentials
+++++ d/d 10504-144-1:	S-1-5-21-682003330-329068152-1644491937-500
++++ d/d 10836-144-1:	CryptnetUrlCache
+++++ d/d 10838-144-5:	Content
+++++ d/d 10837-144-5:	MetaData
++++ d/d 14183-144-1:	Crypto
+++++ d/d 17405-144-1:	RSA
++++++ d/d 17430-144-6:	S-1-5-21-682003330-329068152-1644491937-500
++++ d/d 10442-144-6:	Internet Explorer
+++++ d/d 10528-144-6:	Quick Launch
++++ d/d 10441-144-1:	Media Player
++++ d/d 17303-144-1:	Protect
+++++ d/d 17304-144-6:	S-1-5-21-682003330-329068152-1644491937-500
++++ d/d 10436-144-1:	SystemCertificates
+++++ d/d 10437-144-1:	My
++++++ d/d 10440-144-1:	Certificates
++++++ d/d 10439-144-1:	CRLs
++++++ d/d 10438-144-1:	CTLs
+++ d/d 22736-144-1:	OpenOffice.org
++++ d/d 22737-144-1:	3
+++++ d/d 22738-144-5:	user
++++++ d/d 22751-144-1:	autocorr
++++++ d/d 22752-144-1:	autotext
++++++ d/d 22754-144-1:	backup
++++++ d/d 22755-144-1:	basic
+++++++ d/d 22758-144-1:	Standard
++++++ d/d 22762-144-5:	config
+++++++ d/d 22809-144-1:	soffice.cfg
++++++++ d/d 22830-144-1:	modules
+++++++++ d/d 22831-144-1:	StartModule
++++++++++ d/d 22839-144-1:	images
+++++++++++ d/d 22840-144-1:	Bitmaps
++++++++++ d/d 22832-144-1:	menubar
++++++++++ d/d 22834-144-1:	statusbar
++++++++++ d/d 22833-144-1:	toolbar
++++++ d/d 22781-144-1:	database
+++++++ d/d 22782-144-1:	biblio
++++++ d/d 22786-144-1:	gallery
++++++ d/d 22739-144-1:	registry
+++++++ d/d 22740-144-5:	cache
+++++++ d/d 22744-144-1:	data
++++++++ d/d 22745-144-1:	org
+++++++++ d/d 22746-144-1:	openoffice
++++++++++ d/d 22747-144-5:	Office
+++++++++++ d/d 22845-144-1:	OOoImprovement
++++++ d/d 22792-144-1:	Scripts
++++++ d/d 22793-144-1:	store
++++++ d/d 22794-144-1:	temp
+++++++ d/d 22844-144-1:	Feedback
++++++ d/d 22795-144-1:	template
++++++ d/d 22796-144-1:	uno_packages
+++++++ d/d 22797-144-5:	cache
