r/r 4-128-4:	$AttrDef
d/d 11944-144-1:	$AVG
+ d/d 11945-144-5:	$CHJW
++ r/r 16982-128-1:	23327068-982b-4c1f-a43a-fb5e73e62883
++ r/r 16983-128-1:	3d1d098e-5278-4184-b6c1-681170b37870
++ r/r 29091-128-4:	avgcchff.dat
++ r/r 28731-128-4:	avgcchfi.dat
++ r/r 28922-128-4:	avgcchmf.dat
++ r/r 28255-128-4:	avgcchmi.dat
++ r/- * 0:	avgcchmi.dat
+ d/d 23596-144-6:	$VAULT
++ r/r 23597-128-3:	vvfolder.idx
++ r/r 23599-128-4:	V_00000001.fil
++ r/r 23598-128-1:	V_00000002.fil
++ r/r 23600-128-1:	V_00000003.fil
++ r/r 23601-128-1:	V_00000004.fil
++ r/r 23603-128-4:	V_00000005.fil
++ r/r 23604-128-1:	V_00000006.fil
++ r/r 23605-128-4:	V_00000007.fil
++ r/r 28833-128-4:	V_00000008.fil
++ r/r 28898-128-1:	V_00000009.fil
++ r/r 28899-128-1:	V_00000010.fil
++ r/r 28900-128-4:	V_00000011.fil
++ r/r 28901-128-1:	V_00000012.fil
r/r 8-128-2:	$BadClus
r/r 8-128-1:	$BadClus:$Bad
r/r 6-128-1:	$Bitmap
r/r 7-128-1:	$Boot
d/d 11-144-4:	$Extend
+ r/r 25-144-7:	$ObjId:$O
+ r/r 24-144-3:	$Quota:$O
+ r/r 24-144-2:	$Quota:$Q
+ r/r 26-144-2:	$Reparse:$R
+ r/r 11946-128-3:	$UsnJrnl:$J
+ r/r 11946-128-4:	$UsnJrnl:$Max
r/r 2-128-1:	$LogFile
r/r 0-128-1:	$MFT
r/r 1-128-1:	$MFTMirr
r/r 9-144-16:	$Secure:$SDH
r/r 9-144-17:	$Secure:$SII
r/r 9-128-18:	$Secure:$SDS
r/r 10-128-1:	$UpCase
r/r 3-128-3:	$Volume
r/r 5500-128-1:	AUTOEXEC.BAT
r/r 3649-128-3:	boot.ini
r/r 5499-128-1:	CONFIG.SYS
d/d 10617-144-1:	dell
+ d/d 10618-144-1:	drivers
++ d/d 10619-144-5:	R66787
+++ d/d 10639-144-1:	Dos
++++ d/d 10640-144-1:	Client32
+++++ r/r 10641-128-3:	ce1000.lan
+++++ r/r 10642-128-3:	ce1000.ldi
++++ d/d 10643-144-1:	Diags
+++++ r/r 10644-128-3:	DIAGS.EXE
++++ d/d 10645-144-1:	NDIS2
+++++ r/r 10646-128-3:	e1000.dos
+++++ r/r 10647-128-1:	protocol.ini
++++ d/d 10648-144-1:	ODI
+++++ r/r 10649-128-3:	e1000odi.com
+++++ r/r 10650-128-1:	net.cfg
+++ r/r 10678-128-3:	README.HTM
+++ d/d 10629-144-1:	Unattend
++++ d/d 10630-144-1:	WIN2K
+++++ r/r 10631-128-3:	Pushw2k.txt
+++++ r/r 10632-128-3:	Unattend.txt
++++ d/d 10633-144-1:	WINNT
+++++ r/r 10634-128-3:	PushNT4.txt
+++++ r/r 10635-128-3:	Unattend.txt
++++ d/d 10636-144-1:	WINXP
+++++ r/r 10637-128-3:	PushXP.TXT
+++++ r/r 10638-128-3:	Unattend.txt
+++ r/r 10679-128-1:	Version.txt
+++ d/d 10620-144-5:	Win2K
++++ r/r 10621-128-3:	e1000msg.dll
++++ r/r 10622-128-3:	e1000nt5.cat
++++ r/r 10623-128-3:	e1000nt5.din
++++ r/r 10624-128-3:	e1000NT5.INF
++++ r/r 10625-128-3:	E1000NT5.SYS
++++ r/r 10626-128-3:	intelnic.dll
++++ r/r 10627-128-3:	PROUnstl.exe
++++ r/r 10628-128-3:	Setup.exe
+++ d/d 10651-144-5:	WinNT
++++ r/r 10652-128-3:	E1000NT4.SYS
++++ r/r 10653-128-3:	inetwh32.dll
++++ r/r 10654-128-3:	NMSAPI.DLL
++++ r/r 10655-128-3:	NMSCFG.SYS
++++ r/r 10656-128-3:	NMSDD.SYS
++++ r/r 10657-128-3:	NMSMsg.DLL
++++ r/r 10658-128-3:	NMSSvc.Exe
++++ r/r 10659-128-3:	NMSSvcPS.DLL
++++ r/r 10660-128-3:	Oemsetup.inf
++++ r/r 10661-128-3:	PROMon.exe
++++ r/r 10662-128-3:	PROSETP.CNT
++++ r/r 10663-128-3:	PROSetp.cpl
++++ r/r 10664-128-3:	PROSETP.HLP
++++ r/r 10665-128-3:	Prosetp.reg
++++ r/r 10666-128-3:	RegSvr32.EXE
++++ r/r 10667-128-3:	roboex32.dll
++++ r/r 10668-128-3:	Setup.exe
+++ d/d 10669-144-5:	WinXP
++++ r/r 10670-128-3:	e1000325.cat
++++ r/r 10671-128-3:	e1000325.din
++++ r/r 10672-128-3:	E1000325.inf
++++ r/r 10673-128-3:	E1000325.sys
++++ r/r 10674-128-3:	e1000msg.dll
++++ r/r 10675-128-3:	intelnic.dll
++++ r/r 10676-128-3:	PROUnstl.exe
++++ r/r 10677-128-3:	Setup.exe
++ d/d 10521-144-5:	R79733
+++ r/r 10941-128-1:	autorun.inf
+++ r/r 10942-128-1:	Install.cfg
+++ r/r 10523-128-3:	Instngin.dll
+++ d/d 10856-144-5:	Lang
++++ d/d 10857-144-1:	chs
+++++ r/r 10858-128-3:	IGDIchs.dll
+++++ r/r 10859-128-3:	license.txt
++++ d/d 10860-144-1:	cht
+++++ r/r 10861-128-3:	IGDIcht.dll
+++++ r/r 10862-128-3:	license.txt
++++ d/d 10863-144-1:	deu
+++++ r/r 10864-128-3:	IGDIdeu.dll
+++++ r/r 10865-128-3:	license.txt
++++ d/d 10866-144-1:	enu
+++++ r/r 10867-128-3:	license.txt
++++ d/d 10868-144-1:	esp
+++++ r/r 10869-128-3:	IGDIesp.dll
+++++ r/r 10870-128-3:	license.txt
++++ d/d 10871-144-1:	fra
+++++ r/r 10872-128-3:	IGDIfra.dll
+++++ r/r 10873-128-3:	license.txt
++++ d/d 10874-144-1:	ita
+++++ r/r 10875-128-3:	IGDIita.dll
+++++ r/r 10876-128-3:	license.txt
++++ d/d 10877-144-1:	jpn
+++++ r/r 10878-128-3:	IGDIjpn.dll
+++++ r/r 10879-128-3:	license.txt
++++ d/d 10880-144-1:	kor
+++++ r/r 10881-128-3:	IGDIkor.dll
+++++ r/r 10882-128-3:	license.txt
++++ d/d 10883-144-1:	ptb
+++++ r/r 10884-128-3:	IGDIptb.dll
+++++ r/r 10885-128-3:	license.txt
++++ d/d 10886-144-1:	tha
+++++ r/r 10887-128-3:	IGDItha.dll
+++++ r/r 10888-128-3:	license.txt
+++ r/r 10810-128-3:	PCIUtil.dll
+++ r/r 10854-128-3:	ReadMe.txt
+++ r/r 10855-128-3:	Setup.exe
+++ r/r 10943-128-1:	Version.txt
+++ d/d 10889-144-5:	Win2000
++++ r/r 10908-128-3:	igfxdo.dll
++++ r/r 10890-128-3:	hccutils.dll
++++ r/r 10891-128-3:	hkcmd.exe
++++ r/r 10892-128-3:	i830mnt5.cat
++++ r/r 10893-128-3:	ialmcoin.dll
++++ r/r 10894-128-3:	ialmdd5.dll
++++ r/r 10895-128-3:	ialmdev5.dll
++++ r/r 10896-128-3:	ialmdnt5.dll
++++ r/r 10897-128-3:	ialmgdev.dll
++++ r/r 10898-128-3:	ialmgicd.dll
++++ r/r 10899-128-3:	ialmnt5.inf
++++ r/r 10900-128-3:	ialmnt5.sys
++++ r/r 10901-128-3:	ialmrem.dll
