//contents of charlie's usbr/r 4-128-4:	$AttrDef
r/r 8-128-2:	$BadClus
r/r 8-128-1:	$BadClus:$Bad
r/r 6-128-4:	$Bitmap
r/r 7-128-1:	$Boot
d/d 11-144-4:	$Extend
+ r/r 25-144-5:	$ObjId:$O
+ r/r 24-144-3:	$Quota:$O
+ r/r 24-144-2:	$Quota:$Q
+ r/r 26-144-2:	$Reparse:$R
+ d/d 27-144-2:	$RmMetadata
++ r/r 28-128-4:	$Repair
++ r/r 28-128-2:	$Repair:$Config
++ d/d 30-144-2:	$Txf
++ d/d 29-144-5:	$TxfLog
+++ r/r 31-128-2:	$Tops
+++ r/r 31-128-4:	$Tops:$T
+++ r/r 32-128-1:	$TxfLog.blf
+++ r/r 33-128-1:	$TxfLogContainer00000000000000000001
+++ r/r 34-128-1:	$TxfLogContainer00000000000000000002
+ r/r 36-128-3:	$UsnJrnl:$J
+ r/r 36-128-4:	$UsnJrnl:$Max
r/r 2-128-1:	$LogFile
r/r 0-128-1:	$MFT
r/r 1-128-1:	$MFTMirr
r/r 9-128-8:	$Secure:$SDS
r/r 9-144-11:	$Secure:$SDH
r/r 9-144-5:	$Secure:$SII
r/r 10-128-1:	$UpCase
r/r 3-128-3:	$Volume
r/r 39-128-3:	01.zip
r/r 37-128-1:	astronaut.jpg
r/r 37-128-4:	astronaut.jpg:Zone.Identifier
r/r 40-128-4:	astronaut1.jpg
d/d 43-144-9:	Email
+ r/r 53-128-4:	Charlie_2009-11-17_0845_Received.txt
+ r/r 54-128-4:	Charlie_2009-11-17_1030_Received.txt
+ r/r 58-128-4:	Charlie_2009-11-17_1033_Received.txt
+ r/r 57-128-1:	Charlie_2009-11-17_1040_Received.txt
+ r/r 107-128-1:	Charlie_2009-11-17_1054_Sent.txt
+ r/r 55-128-1:	Charlie_2009-11-18_0903_Received.txt
+ r/r 59-128-1:	Charlie_2009-11-18_0927_Received.txt
+ r/r 60-128-1:	Charlie_2009-11-18_0929_Received.txt
+ r/r 61-128-4:	Charlie_2009-11-18_0939_Received.txt
+ r/r 62-128-4:	Charlie_2009-11-18_0940_Received.txt
+ r/r 63-128-1:	Charlie_2009-11-18_1001_Received.txt
+ r/r 64-128-4:	Charlie_2009-11-18_1004a_Received.txt
+ r/r 65-128-4:	Charlie_2009-11-18_1004b_Received.txt
+ r/r 108-128-4:	Charlie_2009-11-18_1158_Sent.txt
+ r/r 109-128-1:	Charlie_2009-11-18_1253_Sent.txt
+ r/r 110-128-1:	Charlie_2009-11-18_1259_Sent.txt
+ r/r 66-128-1:	Charlie_2009-11-19_0932_Received.txt
+ r/r 67-128-4:	Charlie_2009-11-19_0942_Received.txt
+ r/r 68-128-1:	Charlie_2009-11-19_0957_Received.txt
+ r/r 111-128-1:	Charlie_2009-11-19_1037_Sent.txt
+ r/r 112-128-1:	Charlie_2009-11-19_1038_Sent.txt
+ r/r 70-128-4:	Charlie_2009-11-20_0848_Received.txt
+ r/r 71-128-1:	Charlie_2009-11-20_0957_Received.txt
+ r/r 97-128-4:	Charlie_2009-11-20_0957_Received_95253.SCSI.Mathew+Malizia.pdf
+ r/r 98-128-4:	Charlie_2009-11-20_0957_Received_97315.ScatterGatherIO.Julio+Molock.pdf
+ r/r 99-128-4:	Charlie_2009-11-20_0957_Received_98521.WANs.Greg+Hillier.pdf
+ r/r 96-128-4:	Charlie_2009-11-20_0957_Received_99202.ComplexityTheory.Louisa+Fleet.pdf
+ r/r 72-128-1:	Charlie_2009-11-20_1055_Received.txt
+ r/r 100-128-4:	Charlie_2009-11-20_1055_Received_PETEFFS.pdf
+ r/r 73-128-1:	Charlie_2009-11-20_1108_Received.txt
+ r/r 74-128-1:	Charlie_2009-11-20_1220_Received.txt
+ r/- * 0:	Charlie_2009-11-20_1303_Sent.txt
+ r/r 114-128-1:	Charlie_2009-11-20_1306_Sent.txt
+ r/r 75-128-1:	Charlie_2009-11-20_1526_Received.txt
+ r/r 76-128-4:	Charlie_2009-11-23_0907_Received.txt
+ r/r 115-128-1:	Charlie_2009-11-24_0848_Sent.txt
+ r/r 116-128-1:	Charlie_2009-11-24_0852_Sent.txt
+ r/r 77-128-1:	Charlie_2009-11-24_1040_Received.txt
+ r/r 78-128-4:	Charlie_2009-11-24_1041_Received.txt
+ r/r 79-128-4:	Charlie_2009-11-24_1045_Received.txt
+ r/r 117-128-1:	Charlie_2009-11-24_1049_Sent.txt
+ r/r 118-128-4:	Charlie_2009-11-24_1258_Sent.txt
+ r/r 80-128-4:	Charlie_2009-11-24_1314_Received.txt
+ r/r 81-128-1:	Charlie_2009-11-24_1607_Received.txt
+ r/r 101-128-4:	Charlie_2009-11-30_0854_Received_US5041044.pdf
+ r/r 83-128-4:	Charlie_2009-11-30_0907_Received.txt
+ r/r 84-128-1:	Charlie_2009-11-30_0949_Received.txt
+ r/r 85-128-1:	Charlie_2009-11-30_1108_Received.txt
+ r/r 86-128-1:	Charlie_2009-12-01_1046_Received.txt
+ r/r 87-128-1:	Charlie_2009-12-01_1152_Received.txt
+ r/r 120-128-1:	Charlie_2009-12-01_1258_Sent.txt
+ r/r 121-128-1:	Charlie_2009-12-01_1302_Sent.txt
+ r/r 88-128-4:	Charlie_2009-12-01_1343_Received.txt
+ r/r 122-128-1:	Charlie_2009-12-02_1304_Sent.txt
+ r/r 89-128-4:	Charlie_2009-12-02_1305_Received.txt
+ r/r 103-128-4:	Charlie_2009-12-02_1305_Received_Interested-.eml
+ r/- * 0:	Charlie_2009-12-02_1305_Received_Part 1.2
+ r/r 123-128-1:	Charlie_2009-12-02_1325_Sent.txt
+ r/r 90-128-1:	Charlie_2009-12-02_1352_Received.txt
+ r/r 91-128-1:	Charlie_2009-12-02_1631_Received.txt
+ r/r 92-128-4:	Charlie_2009-12-03_0851_Received.txt
+ r/r 93-128-4:	Charlie_2009-12-03_0951_Received.txt
+ r/r 94-128-4:	Charlie_2009-12-03_1358_Received.txt
